,Id,Name,Gender,Job,House,Wand,Patronus,Species,Blood_status,Hair_colour,Eye_colour,Loyalty,Skills,Birth,Death,first_name,yearOfBirth,ancestry,image,year_Death,year_Birth,age_death,total_skill,total_loyalty,Loyalty_view
0,1,Harry James Potter,Male,Student,Gryffindor,"11""  Holly  phoenix feather",Stag,Human,half-blood,Black,Bright green,"Albus Dumbledore , Dumbledore's Army , Order of the Phoenix , Hogwarts School of Witchcraft and Wizardry","Parseltongue, Defence Against the Dark Arts , Seeker",31 July 1980,0,HARRY,1980.0,half-blood,http://hp-api.herokuapp.com/images/harry.jpg,0.0,1980.0,0.0,3.0,4.0,Order of the Phoenix
1,2,Ronald Bilius Weasley,Male,Student,Gryffindor,"12"" Ash unicorn tail hair ",Jack Russell terrier,Human,pure-blood,Red,Blue,"Dumbledore's Army , Order of the Phoenix , Hogwarts School of Witchcraft and Wizardry","Wizard chess , Quidditch goalkeeping",1 March 1980,0,RONALD,0.0,0,0,0.0,1980.0,0.0,2.0,3.0,Order of the Phoenix
2,3,Hermione Jean Granger,Female,Student,Gryffindor,"10¾""  vine wood dragon heartstring",Otter,Human,muggle-born,Brown,Brown,"Dumbledore's Army , Order of the Phoenix , Hogwarts School of Witchcraft and Wizardry",Almost everything,"19 September, 1979",0,HERMIONE,1979.0,muggleborn,http://hp-api.herokuapp.com/images/hermione.jpeg,0.0,1979.0,0.0,1.0,3.0,Order of the Phoenix
3,4,Albus Percival Wulfric Brian Dumbledore,Male,Headmaster,Gryffindor,"15"" Elder Thestral tail hair core",Phoenix,Human,half-blood,Silver| formerly auburn,Blue,"Dumbledore's Army , Order of the Phoenix , Hogwarts School of Witchcraft and Wizardry",Considered by many to be one of the most powerful wizards of his time,Late August 1881,"30 June, 1997",ALBUS,0.0,0,0,1997.0,1881.0,116.0,1.0,3.0,Order of the Phoenix
4,5,Rubeus Hagrid,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,Gryffindor,"16""  Oak unknown core",None,Half-Human/Half-Giant,part-human-(half-giant),Black,Black,"Albus Dumbledore , Order of the Phoenix , Hogwarts School of Witchcraft and Wizardry","Resistant to stunning spells, above average strength , crossbowmanship",6 December 1928,0,RUBEUS,1928.0,half-blood,http://hp-api.herokuapp.com/images/hagrid.png,0.0,1928.0,0.0,3.0,3.0,Order of the Phoenix
5,6,Neville Longbottom,Male,Student,Gryffindor,"13"" Cherry unicorn hair",Non-corporeal,Human,pure-blood,Blond,0,"Dumbledore's Army , Order of the Phoenix , Hogwarts School of Witchcraft and Wizardry",Herbology,"30 July, 1980",0,NEVILLE,1980.0,pure-blood,http://hp-api.herokuapp.com/images/neville.jpg,0.0,1980.0,0.0,1.0,3.0,Order of the Phoenix
6,7,Fred Weasley,Male,Student,Gryffindor,Unknown,Unknown,Human,pure-blood,Red,Brown,"Dumbledore's Army , Order of the Phoenix , Hogwarts School of Witchcraft and Wizardry",Beater,"1 April, 1978","2 May, 1998",FRED,0.0,0,0,1998.0,1978.0,20.0,1.0,3.0,Order of the Phoenix
7,8,George Weasley,Male,Student,Gryffindor,Unknown,Unknown,Human,pure-blood,Red,Brown,"Dumbledore's Army , Order of the Phoenix , Hogwarts School of Witchcraft and Wizardry",Beater,"1 April, 1978",0,GEORGE,0.0,0,0,0.0,1978.0,0.0,1.0,3.0,Order of the Phoenix
8,9,Ginevra (Ginny) Molly Weasley,Female,Student,Gryffindor,Unknown,Horse,Human,pure-blood,Red,Bright brown,"Dumbledore's Army , Order of the Phoenix , Hogwarts School of Witchcraft and Wizardry","Chaser, Bat-Bogey hex","11 August, 1981",0,GINEVRA,0.0,0,0,0.0,1981.0,0.0,2.0,3.0,Order of the Phoenix
9,10,Dean Thomas,Male,Student,Gryffindor,Unknown,Unknown,Human,muggle-born,Black,Brown,"Dumbledore's Army , Hogwarts School of Witchcraft and Wizardry",Chaser,1 September 1979- 31 August 1980,0,DEAN,0.0,0,0,0.0,1980.0,0.0,1.0,2.0,Dumbledore's Army
